folder,ENSEIGNE,ville,adresse,CP,ADRESSE ,VILLE,ADRESSE,siret
"2022 - BEY STEACK HOUSE -60, Rue Salvador Allende - 92000 NANTERRE",L_ATELIER_BEY_STEAKHOUSE,,,,,NANTERRE,"60, Rue Salvador Allende",91277635800018
2023 - ALFIO - 43 Avenue de la BOURDONNAIS - 75007 PARIS,ALFIO,,,,,PARIS,43 Avenue de la BOURDONNAIS,57217435700010
"2023 - FOISONNANTE - 123-125, Avenue Jean JAURÉS - 75019 PARIS - EN COURS",LA_FOISONNANTE,,,,,PARIS,"125, Avenue Jean JAURÉS",85016864200013
2023 - GOLFE DE NAPLES - 8 Rue CLEMENT - Angle Rue MONTFAUCON - 75006 PARIS,LE_GOLFE_DE_NAPLES,,,,,PARIS,Angle Rue MONTFAUCON,32165226500018
2023 - KIBALOMA - PARIS PYLA - 4 Place du 18 JUIN 1940 - 75006 PARIS,PARIS-PYLA,,,,,PARIS,4 Place du 18 JUIN 1940,78419152000047
2023 - SCORZO - 64 Avenue des TERNES - 75017 PARIS,SCORZO,,,,,PARIS,64 Avenue des TERNES,38809476500020
2023 - SUFFREN - 84 Av de SUFFREN - 75015 PARIS,LE_SUFFREN,,,,,,,30376703200012
2023 - THE JUNGLE - 4 Rue CAULAINCOURT - 75018 PARIS - EN COURS,THE_JUNGLE,,,,,PARIS,4 Rue CAULAINCOURT,93930449900014
2023 _ 2024 - GAULOISE - 59 Av de la MOTTE PICQUET - 75015 PARIS,LA_GAULOISE,,,,,PARIS,59 Av de la MOTTE PICQUET,30176296900014
2024 - BERTHOUD (LE) - 1 Rue VALETTE - 75005 PARIS,SARL_LE_BERTHOUD,,,,,PARIS,1 Rue VALETTE,40413673100019
2024 - CAFE DES BEAUX ARTS (LE) - 7 Quai MALAQUAIS - 75006 PARIS,CAFE_DES_BEAUX_ARTS,,,,,PARIS,7 Quai MALAQUAIS,32176212200018
2024 - EUGENE EUGENE - 38-40 Rue Eugène EICHENBERGER - 92800 PUTEAUX,EUGENE_EUGENE,,,,,PUTEAUX,40 Rue Eugène EICHENBERGER,80224059800010
2024 - MARCELLO - 10 Bld DELESSERT - 75016 PARIS,MARCELLO,,,,,PARIS,10 Bld DELESSERT,91795262400026
2025 - PETIT BISTROT D'AUTEUIL (Le) - 75016 PARIS - 8 Bis Rue VEEDERET,AU_BISTROTT_D_AUTEUIL,,,,,PARIS,8 Bis Rue VEEDERET,81131629800017
2BC AUBRAC - BORREL BONNENFANT,VERSAILLES_AVENUE,,,,,,,79903742900047
ABRADAVIO - 3 Rue de MAUBEUGE - 75009 PARIS,PIZZERIA_ABRAVADIO,PARIS,,75009.0,3 RUE DE MAUBEUGE,PARIS,3 RUE DE MAUBEUGE; 75009 PARIS,44487749200025
ABSINTHE CAFE - 54 RUE TURBIGO - 75001 PARIS,L_ABSINTHE_CAFE,PARIS,,75001.0,,,,34451238900026
AFFRANCHIS (Les) - 75012 PARIS - 14 Avenue DAUMESNIL,LES_AFFRANCHIS,PARIS,,75012.0,28 BOULEVARD VOLTAIRE,PARIS,28 BOULEVARD VOLTAIRE; 75010 PARIS,84492436500027
AMBASSADE D'AUVERGNE,,,,,22 RUE DU GRENIER SAINT-LAZARE,PARIS,22 RUE DU GRENIER SAINT-LAZARE; 75003 PARIS,
ANNA - 75008 PARIS - 14 Rue MARBEUF - Dossier LATREILLE Benoit,ANNA,,,,14 RUE MARBEUF,PARIS,14 RUE MARBEUF; 75008 PARIS,32630030800011
AQUABIKE - 75015 PARIS - 45 Avenue de la MOTTE-PICQUET,VEL_EAU_FOR_EVER,,,,,,,75171284500013
ASCENSION -75018 - 62 RUE CUSTINE,,,,,,,,
ASIAN KITCHEN - 75007 PARIS - 49 Quai d'ORSAY - 20240925,ASIA_KITCHEN,,,,,,,44425288600015
ASSOCIES (Les) - 75012 PARIS - 50 Bld de la BASTILLE,LES_ASSOCIES,PARIS,,75012.0,,,,43472611300013
AVELLINO - 4 Bld Richard WALLACE - 92800 PUTEAUX,AVELLINO,PUTEAUX,,92800.0,,,,83158373700018
AVENIR - 104 Rue Sadi Carnot - 92 VANVES,,,,,104 RUE SADI CARNOT,VANVES,104 RUE SADI CARNOT; 92170 VANVES,
AVENIR - 104 Rue Sadi Carnot - 92 VANVES_HUGUETTE,HUGUETTE,,,,104 RUE SADI CARNOT,VANVES,104 RUE SADI CARNOT; 92170 VANVES,45061037300018
AZZURO - 92100 BOULOGNE-BILLANCOURT - 59 Place René CLAIR,AZZURRO_BISTRO,,,,,,,83063578500025
BAR DES SPORT - 75012 - 73 AVENUE DU GENERAL MICHEL BIZOT,BAR_DES_SPORTS,,,,,,,82268394200012
BARIOLÉ (Le) - 75020 PARIS - 103 Rue de BELLEVILLE,LE_BARIOLE,PARIS,,75020.0,,,,79347224200015
BEAUX PARLEURS - SAS JADE - 35 Bld BONNE NOUVELLE - 75002 PARIS,BISTROT_JAD,,,,,,,92531815600013
BEBER - 75006 PARIS - 71 Bld du MONTPARNASSE,,PARIS,,75006.0,,,,
BILLY BILLI - 92000 NANTERRE,BILLY_BILLY,,BILLY BILLI - 92000 NANTERRE,,,,,89324339400010
BISTROT BALNÉAIRE (Le) - 40150 SOORTS-HOSSEGOR - 1830 Avenue du TOURING CLUB,,,,,,,,
BISTROT CHARBON (Le) - 75004 PARIS- 131 rue Saint MARTIN,CAFE_CHARBON,PARIS,,75004.0,131 RUE SAINT MARTIN,PARIS,131 RUE SAINT MARTIN; 75004 PARIS,53739192200011
BISTROT DE RUNGIS - DEFICIT REPORTABLE,,,BISTROT DE RUNGIS - DEFICIT REPORTABLE,,,,,
BISTROT DU FAUBOURG - 12 Allée de l'ARCHE - 92400 COURBEVOIE,BISTRO_DU_FAUBOURG,COURBEVOIE,,92400.0,38 PARVIS DE LA DÉFENSE,PUTEAUX,38 PARVIS DE LA DÉFENSE; 92800 PUTEAUX,81531506400023
BISTROT VALOIS (Le) - 75001 PARIS - 1 Bis Place de VALOIS,BISTROT_VALOIS,PARIS,,75001.0,1 BIS PLACE DE VALOIS,PARIS,1 BIS PLACE DE VALOIS; 75001 PARIS,48138353700018
BOIS LE VENT (Le - 75016 PARIS - 59 Rue de BOULAINVILLIERS,,PARIS,,75016.0,,,,
BON JACQUES (Le) - 75017 - 34 Rue Jouffroy d'ABBANS,LE_ROUERGUE,,,,34 RUE JOUFFROY D'ABBANS,PARIS,34 RUE JOUFFROY D'ABBANS; 75017 PARIS,90834751100010
BOUDOIR (Le) - 75006 PARIS - 202 Bld Saint GERMAIN,LE_BOUDOIR,PARIS,,75006.0,202 BOULEVARD SAINT GERMAIN,PARIS,202 BOULEVARD SAINT GERMAIN; 75007 PARIS,84072367000013
BOULANGERIE - 48 Bld Gouvioon St Cyr - 75017 PARIS,,PARIS,,75017.0,,,,
BOULANGERIE DE L'OLYMPIA,PATISSERIE_DE_L_OLYMPIA,,,,,,,34027633600021
BOULEDOGUE (Le) - 75003 PARIS - 20 Rue RAMBUTEAU,LE_BOULEDOGUE,PARIS,,75003.0,,,,40327792400011
BRASSERIE LOLA - MURS ET FONDS - 75015 PARIS - 99 rue du THÉÂTRE,LOLA,,,,99 RUE DU THÉATRE,PARIS,99 RUE DU THÉATRE; 75015 PARIS,83488996600018
BROOKLYN CAFE - 75017 PARIS - 32 Place Saint FERDINAND,BROOKLYN_CAFE,PARIS,,75017.0,,,,43257006700012
BUISSON D'ARGENT - Rue du Bac - 75007 Paris,LE_BUISSON_D_ARGENT,,,,,Paris,Rue du Bac,56201528900019
CAFE DE L'OLYMPIA - 2 Rue de SÈZE - 75009 PARIS,CAFE_DE_L_OLYMPIA,,,,,PARIS,2 Rue de SÈZE,34027633600013
CAFE DE LA PLACE - 52 Rue de Montreuil - 94 Vincennes,LA_PLACE,,,,,Vincennes,52 Rue de Montreuil,34507812500019
CAFE DU MEXIQUE - 75016 PARIS - 3 Place de MEXICO,BRASSERIE_DU_MEXIQUE,PARIS,,75016.0,,,,91004630900019
CAFE GALLERY - 78 Rue de Provence - 75009 Paris,CAFE_GALLERY_GEORGE_V,,,,,Paris,78 Rue de Provence,43210658100015
CAFÉ DE L'ÉGLISE - 92110 CLICHY - 100 Bld Jean JAURÈS,CAFE_DE_L_EGLISE,CLICHY,,92110.0,1 RUE DU LANDY,CLICHY,1 RUE DU LANDY; 92110 CLICHY,83226626600010
CANTINA - 75016 - CLAUDE TERRASSE - 16,LA_CANTINA,,,,,,,48057007600020
CARRE ELYSÉE - 49 rue Franklin D. Roosevelt - 75008 Paris,LE_PETIT_ELYSEE,,,,,Paris,49 rue Franklin D. Roosevelt,71202157500014
CASA DI MARIO - 75007 PARIS - 132 Rue du BAC,CASA_DI_MARIO,PARIS,,75007.0,132 RUE DU BAC,PARIS,132 RUE DU BAC; 75007 PARIS,53119288800018
CERTAS,,,,,,,,
CHEZ BEBER - 75006 PARIS - 71 Bld du MONTPARNASSE,,PARIS,,75006.0,,,,
CHEZ CLAUDE - 166 Rue SAINT-HONORE - 75001 PARIS,,,,,,,,
CHIEN QUI FUME (Le) - 75001 PARIS - 33 Rue du PONT-NEUF,LE_CHIEN_QUI_FUME,,,,33 RUE DU PONT NEUF,PARIS,33 RUE DU PONT NEUF; 75001 PARIS,31013032300028
CIAL - 75001 PARIS - rue Mondétour - 16,CIAL_SARL,,,,2 RUE DE LA PETITE TRUANDERIE,PARIS,2 RUE DE LA PETITE TRUANDERIE; 75001 PARIS,48786663400016
CLAUDIA - 75015 PARIS - 51 Avenue de La MOTTE-PICQUET,CLAUDIA,,,,,,,30971680100027
CLOS BOURGUIGNON (Le) - 75009 PARIS - 39 Rue CAUMARTIN,LE_CLOS_BOURGUIGNON_SARL,PARIS,,75009.0,,,,39260504400016
COMPAGNIE (La) - 75017 PARIS - 123 Av de WAGRAM,LA_COMPAGNIE,PARIS,,75017.0,123 AVENUE DE WAGRAM,PARIS,123 AVENUE DE WAGRAM; 75017 PARIS,53423165900028
COMPTOIR BROCHANT - 47 Rue BROCHANT - 75017 PARIS,COMPTOIR_BROCHANT,,,,,PARIS,47 Rue BROCHANT,53258418200028
COMPTOIR LOZ,LE_COMPTOIR_LOZ,,,,2 RUE DES HUISSIERS,NEUILLY-SUR-SEINE,2 RUE DES HUISSIERS; 92200 NEUILLY-SUR-SEINE,33765583100010
CORDONNERIE - 75016 PARIS - 35 Rue de L'ANNONCIATION,,PARIS,,75016.0,,,,
DA ROSA - 75001 PARIS - 7 Rue ROUGET de l'ISLE,EPICERIE-CANTINE_DA_ROSA,PARIS,,75001.0,7 RUE ROUGET DE L'ISLE,PARIS,7 RUE ROUGET DE L'ISLE; 75001 PARIS,75239417100017
DEI FRATELLI - 75001 PARIS - 10 Rue des PYRAMIDES,CAFFE_DEI_FRATELLI,PARIS,,75001.0,,,,83995102700011
DEPART (LE) - 1 Rue du ROCHER - 75008 PARIS,AU_DEPART,,,,,PARIS,1 Rue du ROCHER,33443868600019
DIPLOMATE (Le)- 75016 PARIS - 15 Rue SINGER,LE_DIPLOMATE,PARIS,,75016.0,17 RUE SINGER,PARIS,17 RUE SINGER; 75016 PARIS,83389469400011
DODDY'S - 75017 PARIS - 80 Rue Mstislav ROSTROPOVITCH,SARL_BATI_DODDYS,PARIS,,75017.0,,,,84275832800012
EL SOL - 75008 - 22 RUE DE PONTHIEU,EL_SOL,,,,,,,50186386400028
FAJITAS - 75006 PARIS - 15 Rue DAUPHINE,FAJITAS,PARIS,,75006.0,15 RUE DAUPHINE,PARIS,15 RUE DAUPHINE; 75006 PARIS,43426634200014
GENTLEMEN - JARDINS DE L'ARCHE - 92000 NANTERRE,LES_GENTLEMEN,NANTERRE,,92000.0,,,,80449572900035
GERMAIN - 94340 - JOINVILLE LE PONT - quai de la Marne,FODAGA,,,,,,,90998053400012
GRAND CARNOT (Le) - 75017 PARIS - 32 av CARNOT ang 40 Rue des ACACIAS,LE_GRAND_CARNOT,PARIS,,75017.0,32 AVENUE CARNOT,PARIS,32 AVENUE CARNOT; 75017 PARIS,79895243800017
GRILLON - SARL LE SUQUET,LE_SUQUET,,GRILLON - SARL LE SUQUET,,19 RUE FALGUIÈRE,PARIS,19 RUE FALGUIÈRE; 75015 PARIS,40276375900014
GROUPE - MONCEAU FLEURS,,,GROUPE - MONCEAU FLEURS,,,,,
GROUPE DORR,,,,,,,,
GYMNASE (LE) -  208 Bld RASPAIL - 75014 PARIS,CAFE_BAR_LE_GYMNASE,,,,,PARIS,208 Bld RASPAIL,31677872900012
HIPPOPOTAMUS BASTILLE - 75004 PARIS - 1 Bld BEAUMARCHAIS,,PARIS,,75004.0,1 BOULEVARD BEAUMARCHAIS,PARIS,1 BOULEVARD BEAUMARCHAIS; 75004 PARIS,
HOTEL LOUIS II (H.BOUDAHOUT)- 2 rue Saint Sulpice 75006 PARIS,,,HOTEL LOUIS II (H.BOUDAHOUT)- 2 rue Saint Sulpice 75006 PARIS,,,,,
HOTEL TOUR EFFEIL - 75007 - RUE DE L'EXPOSITION,,,,,,,,
IL PARADISIO - 75017 PARIS - 30 RUE LEGENDRE,IL_PARADISO_RISTORANTE_&_PIZZERIA,PARIS,,75017.0,,,,50121776400023
IMMEUBLE APT + MURS (H.BOUDAHOUT)- 6 rue du Général de Gaulle 78120 RAMBOUILLET,,,IMMEUBLE APT + MURS  (H.BOUDAHOUT)- 6 rue du Général de Gaulle 78120 RAMBOUILLET,,,,,
JAD - PARIS 75002 - 35 Bld BONNE NOUVELLE,BISTROT_JAD,,,,,,,92531815600013
LE DIPLOMATE - Place SINGER - 75016 PARIS,LE_DIPLOMATE,,,,,PARIS,Place SINGER,83389469400011
LESCOT - FONCIERE ANTONIN,,,LESCOT - FONCIERE ANTONIN,,,,,
LOUIS XVI - 75008 PARIS - 47 Rue des MATHURINS,LE_LOUIS_XVI,,,,,PARIS,47 Rue des MATHURINS,50528188100027
MADELEINE 7 (Le) - 75001 PARIS - 7 Bld de La MADELEINE,,PARIS,,75001.0,7 BOULEVARD DE LA MADELEINE,PARIS,7 BOULEVARD DE LA MADELEINE; 75001 PARIS,
MAISON DE L'INFANTE - 64500 SAINT JEAN DE LUZ - 1 Rue de l'INFANTE,,SAINT,,64500.0,,,,
MAISON MULOT - 75006 - RUE DE SEINE,MAISON_MULOT,,,,,,,32930252500020
MAMMA ROMA - 55 Rue du CHERCHE MIDI - 75006 PARIS,MAMMA_ROMA,PARIS,,75006.0,,,,80432487900019
MANHATTAN TERRAZZA - 108 Av de VILLIERS - 75017 PARIS,BISTRO_DU_XVIIEME-_MANHATTAN_TERRAZZA,PARIS,,75017.0,,,,33920118800010
MARCEAU - Av MARCEAU - 75016 PARIS,MARCEAU,,,,,PARIS,Av MARCEAU,45229220400024
MARÉCHAL BRUNE,AU_MARECHAL_BRUNE,,,,9 BOULEVARD BRUNE,PARIS,9 BOULEVARD BRUNE; 75014 PARIS,38121657100012
MIZON - 75009 - 3 RUE DE LA GRANGE BATTELIERE,,,,,,,,
MIZON - 75010 - 37 QUAI DE VALMY,,,,,,,,
MONSIEUR LE ZINC - 75006 PARIS - R-15 rue MONSIEUR LE PRINCE,,,,,,,,
MONTCASTEL SARL - Patrick NONNET,VERSAILLES_AVENUE,,,,,,,79903742900047
MURS BOULANGERIE - HANNECART,,,MURS BOULANGERIE - HANNECART,,,,,
MURS BUREAUX 61 Rennes 75006,,,,,,,,
MUSEE DU CHOCOLAT - 14 AVENUE BEAURIVAGE - 64200 BIARRITZ,,BIARRITZ,,64200.0,,,,
NOMAD'S - 12 Place du MARCHE SAINT HONORÉ - 75001 PARIS,,PARIS,,75001.0,12 RUE DU MARCHÉ SAINT HONORÉ,PARIS,12 RUE DU MARCHÉ SAINT HONORÉ; 75001 PARIS,
NOVIMENTO - 75008 PARIS - 11 Rue TRONCHET,,PARIS,,75008.0,,,,
O'NIEL - 75006 - 20 RUE DES CANNETTES,O_NEIL,,,,,,,38118030600023
PACHYDERME - 2 BD SAINTMARTIN 75010 PARIS,LE_PACHYDERME,,PACHYDERME - 2 BD SAINTMARTIN 75010 PARIS,,,,,48132606400013
PAOLA - 94300 VINCENNES - 60 Rue de MONTREUIL,PAOLA,VINCENNES,,94300.0,60 RUE DE MONTREIL,VINCENNES,60 RUE DE MONTREIL; 94300 VINCENNES,89918997100018
PAPARAZZI - 75009 PARIS - 6 Square de l'OPÉRA - Louis JOUVET,PAPARAZZI,,,,6 SQUARE DE L'OPÉRA,PARIS,6 SQUARE DE L'OPÉRA; 75009 PARIS,43757220900017
PATISSERIE DE L'OLYMPIA - 2 Rue de SÈZE - 75009 PARIS,PATISSERIE_DE_L_OLYMPIA,,,,,PARIS,2 Rue de SÈZE,34027633600021
PAVE (Le) - 75003 PARIS - 7 Rue des LOMBARDS,LE_PAVE,PARIS,,75003.0,,,,49918215200045
PETIT BOUILLON VAVIN (Le) - 75006 PARIS - 119 Bld du MONTPARNASSE,LE_PETIT_BOUILLON_VAVIN,PARIS,,75006.0,,,,87990983600030
PETIT LUX - 75006 PARIS - 29 Rue de VAUGIRARD,LE_PETIT_LUX,PARIS,,75006.0,,,,34326695300029
PETIT MARGUERY (Au) - 75013 PARIS - 9 Bld de PORT-ROYAL,AU_PETIT_MARGUERY,,,,,,,49989893000023
PETIT VENDOME,LE_PETIT_VENDOME,,,,8 RUE DES CAPUCINES,PARIS,8 RUE DES CAPUCINES; 75002 PARIS,73200243100011
PETITES CANAILLES - 92300 LEVALLOIS - 6 place du 11 novembre,LES_PETITES_CANAILLES,LEVALLOIS,,92300.0,6 PLACE DU 11 NOVEMBRE 1918,LEVALLOIS-PERRET,6 PLACE DU 11 NOVEMBRE 1918; 92300 LEVALLOIS-PERRET,88148388700017
PINOCCHIO (LE) - 19 Bld Edgar QUINET - 75014 PARIS,LES_TELEPHONES,,,,,PARIS,19 Bld Edgar QUINET,90950914300022
PIPPA - 92800 PUTEAUX - 2 RUE ANATOLE FRANCE,PIPPA,PUTEAUX,,92800.0,,,,85364205600024
PLACE (La)- 92500 RUEIL-MALMAISON - 16 Place des IMPRESSIONNISTES,O_FIL_DE_L_O,,,,5 PLACE DU MARÉCHAL JUIN,PARIS,5 PLACE DU MARÉCHAL JUIN; 75017 PARIS,44364587400035
PORTE MONTMARTRE (La) - 75018 PARIS - 87 Bld NEY,CAFE_DE_LA_PORTE_DE_MONTMARTRE,PARIS,,75018.0,,,,80363027600019
POULE AU POT,LA_POULE_AU_POT,,,,,,,83374333900016
PREVOYANT (Le) - 75010 PARIS - 79 bd de MAGENTA,LE_PREVOYANT,PARIS,,75010.0,79 BOULEVARD DE MAGENTA,PARIS,79 BOULEVARD DE MAGENTA; 75010 PARIS,52171727200012
RALLYE PASSY - 75016 PARIS - 34 Rue de l'ANNONCIATION,LE_RALLYE_PASSY,PARIS,,75016.0,,,,48747486800022
RECAMIER,LE_RECAMIER,,,,7 RUE RÉCAMIER,PARIS,7 RUE RÉCAMIER; 75007 PARIS,48112342000012
RICHER (Le) - 75009 PARIS - 1 Rue RICHER,LE_RICHER,PARIS,,75009.0,2 RUE RICHER,PARIS,2 RUE RICHER; 75009 PARIS,53446191800037
STARBUCKS CAFÉ - 75018 PARIS - 10 Rue NORVINS,,PARIS,,75018.0,,,,
STELLAS MARIS - 132 Rue du BAC - 75007 PARIS,STELLA_MARIS,PARIS,,75007.0,,,,79012613000018
TAM - 75006 - 43 RUE MAZARINE,TAM,,,,,,,88937450000011
TELEPHONES (Les) - 75007 PARIS - 54 Rue CLER,LES_TELEPHONES,PARIS,,75007.0,,,,90950914300022
TELEPHONES - Rue CLER - 75007 PARIS,LES_TELEPHONES,,,,,PARIS,Rue CLER,90950914300022
TERRASSE 17 - 17 Rue des BATIGNOLLES - 75017 PARIS,TERRASSE_17,,,,,PARIS,17 Rue des BATIGNOLLES,98247515400018
TERRASSE DU 7 - 2 Place de l'ÉCOLE MILITAIRE - 75007 PARIS,LA_TERRASSE_DE_L_ECOLE_MILITAIRE,,,,,PARIS,2 Place de l'ÉCOLE MILITAIRE,44348736800013
TONTON BECTON - 75015 - 19 bld lefevre,TONTON_BECTON,,,,,,,49957339200044
TOUR MAUBOURG (La) - 75007 PARIS - 58 Bld de la TOUR MAUBOURG,,PARIS,,75007.0,,,,
TRATTORIA CHIC- 92200 NEUILLY sur SEINE - 144 Avenue Charles de GAULLE,IL_GIARDINO,NEUILLY,,92200.0,,,,38211915400013
TROUVILLE - Saint Mandé,LE_TROUVILLE_SAINT_MANDE,,TROUVILLE - Saint Mandé,,1 PLACE CHARLES DIJEON,SAINT MANDÉ,1 PLACE CHARLES DIJEON; 94160 SAINT MANDÉ,81390290500021
VALOIS - PARC MONCEAU,,,VALOIS - PARC MONCEAU,,36 RUE JEAN JAURES,LEVALLOIS-PERRET,36 RUE JEAN JAURES; 92300 LEVALLOIS-PERRET,
VERSAILLES - 92130 ISSY les MOULINEAUX - 1 rue Ernest RENAND,LE_VERSAILLES,ISSY,,92130.0,1 RUE ERNEST RENAN,ISSY LES MOULINEAUX,1 RUE ERNEST RENAN; 92130 ISSY LES MOULINEAUX,49435285900016
VILLA DU MUSEE - VILLA SAINT HONORE - ENZAFAMIGLIA LOUVRE - 75001 PARIS - 196 Rue Saint-HONORÉ,ENZA_FAMIGLIA_LOUVRE,,,,,,,30109818200027
VILLA FLEURY - 92190 MEUDON - 22 Place Henri BROUSSE,VILLA_FLEURY,MEUDON,,92190.0,,,,83281305900041
VILLA SOPHIA - 53 Rue de CHAILLOT - 75016 PARIS,VILLA_SOPHIA,,,,,PARIS,53 Rue de CHAILLOT,91762338100014
WOOD - LE BISTROT À VINS  - 92400 COURBEVOIE - 35 Place des COROLLES,LE_BISTROT_A_VIN,,,,,COURBEVOIE,35 Place des COROLLES,40753333000012
ZACK RESTAURANT - 93000 SAINT DENIS - 24 Avenue des FRUITIERS,ZACK_RESTAURANT,SAINT,,93000.0,24 RUE DES FRUITIERS,LA PLAINE SAINT DENIS,24 RUE DES FRUITIERS; 93210 LA PLAINE SAINT DENIS,47786932500019
ZIG ZAG CAFE - 32 Rue des CARMES - 75005 PARIS,ZIG_ZAG_CAFE,,,,,PARIS,32 Rue des CARMES,48913649900014
ZIGZAG - 75005 PARIS - 32 rue des CARMES,ZIG_ZAG_CAFE,PARIS,,75005.0,,,,48913649900014
ASCENSION,LA_HALTE_DU_SACRE_COEUR,,,,,,,48814352000010
BRIOCHE DORÉE - 78 Av des CHAMPS ELYSÉES - 75008 PARIS,LA_BRIOCHE_DOREE_FOURNIL_DE_PIERRE,,,,,,,31890659100520
CORNER - 75016 PARIS - 68 Avenue KLEBER,CORNER_CAFE,,,,,,,85142728600014
TOURNON (LE) - Rue de TOURNON - 75006 PARIS,TOURNON,,,,,,,49424506100010
2023 - SUFFREN - 84 Av de SUFFREN - 75015 PARIS,LE_SUFFREN,,,,,,,30376703200012